path	bytes	sha256
episodes/first_np_result/frames/source/candidate_A_06_plot.svg	475	0968230822797dd112839221e52cc12459d805f5539e7682f01559c6c89d009e
episodes/first_np_result/frames/source/candidate_A_07_outro.svg	1097	7d15e1391c3c04e72bf52eadd1a389c7d9e06840ca5c0935414e4e4a070250f6
episodes/first_np_result/frames/source/candidate_A_08_actual_rstudio_context.svg	590	8b0bbe234a9d138e74e34d8c018f8419d671de443c5f1b81442a293d9a142b9a
episodes/first_np_result/frames/source/candidate_A_09_actual_rstudio_return.svg	464	1f5950b01613c3a1e98c9450af7841cc57d39a1bb02d6ae168e1519e50ffc96d
episodes/first_np_result/manifest.yml	1411	4b3ac318466033923967c4976c4cd9c4169f7b9502c2b65e9a943f565fc147b3
episodes/first_np_result/narration/narration_master.wav	2299278	43c93dcda05d9980536cc91ee7abc1262d9655c5ba03f96822641fbf6de0b293
episodes/first_np_result/narration/public.txt	381	1b55ba030151177c1813ea9053376261dc47db59ad15b872c7e953f2020871dd
episodes/first_np_result/narration/voice_prompt.txt	774	0f31a637b3faf72be0016736c20799713a8e1f38f08c8a9960a1af7092356a83
episodes/first_np_result/proof/contact-sheet.png	322602	26aaa80e1c2384f881c00a1d11789cfcf0965302bbe7801fe6ded33c33f01d71
episodes/first_np_result/proof/decision-ledger.md	5459	186f6152fe036f1b2bc73de4a5ccc927225b871d0558789d24365fbd9e10d733
episodes/first_np_result/proof/installed-proof.log	1179	9520c19ccb6fae6b5fb74b7c522154f9dfae7e43f622670bc1df308196589e3a
episodes/first_np_result/proof/installed-result.rds	536	f771d9299c22bd43de3323a1cddab26c524a6d35c74a9d8e0a51219be6ad0acc
episodes/first_np_result/proof/media-checksums.sha256	471	fe463191645151fde230ab904580b4881f59af0afad9bb790a1cfdef10a85f01
episodes/first_np_result/proof/migrated-source-installed-proof.log	629	a7bc36924a6e194cc693751aa015e6d1a04be6221293992779f946c4589310b3
episodes/first_np_result/proof/repetition-timings.csv	407	efcb4765a6bc9e1fef49f4a4a0c06b94ddd3b8a890c85d841dc2611d0c66e373
episodes/first_np_result/proof/repetitions/result-1.rds	531	2e8658b173990580dade84a9b46f20bc3f48df1d4aa1fdd0558844139c6c769e
episodes/first_np_result/proof/repetitions/result-2.rds	531	386c4fbee5d69b62b8959ecf9878f44976a5f75f079a96b520f9da51ac178b8b
episodes/first_np_result/proof/repetitions/result-3.rds	535	b977b2911528db88964f4b0920bc264f178ac2c12acf0068730407236464d577
episodes/first_np_result/proof/repetitions/result-4.rds	532	642216168af77f14552a4ab8c51e888cdecaf028c8b2d1b6900f06c7508c803a
episodes/first_np_result/proof/repetitions/result-5.rds	533	1bb59c06f1dee360c73aa85da073f0e62698ee8d91d8eaf4d9183c96317948f0
episodes/first_np_result/proof/repetitions/run-1.log	1170	9058441e20b77ea410233acde552597a5d039d011c4b337f4c477cfb143ad29e
episodes/first_np_result/proof/repetitions/run-2.log	1171	66657266d70078dcedcb1f3439a41451b7773d430a8491ea4bcc3cb8a202e601
episodes/first_np_result/proof/repetitions/run-3.log	1171	0d0413045bb3a1c7bbcbd67bc69d298616d3becb55551c04a51758e53504aa65
episodes/first_np_result/proof/repetitions/run-4.log	1171	144cfd81a7dbf7065d1a6abc8f62b1cb260c700be27b0bd59ee96a27763b69a6
episodes/first_np_result/proof/repetitions/run-5.log	1171	6a20337199800e122b7c2da7b65dd88031c669189622304a3dfc8cfacd4a3f8c
episodes/first_np_result/proof/runtime-summary.csv	115	1aa9295fd4330afb3a420aef0278d54a11df907b74cc167b0efb2fc4176f5ae7
episodes/first_np_result/render/render_frames.sh	824	215d1081e02bbe326ee8ac0543b0effaf428b7dcbebb1f71aca377aa9c5f8a40
episodes/first_np_result/render/render_video.sh	2188	f8d7ec1ad6ce2b4890cc23afb26fea30737fca67e196fc2c4ee6ef83ccbc9414
episodes/first_np_result/render/sync_public_bundle.sh	1079	4b4f9cb29635b844fd039af6f2d869850cfc322e1a48a6300fddf74be0d03745
episodes/first_np_result/storyboard.md	1465	6af68f97f85bf93eece9870a5b582af8555673bff2426d00f82ed596d2e69022
episodes/first_np_result/transcript.txt	381	1b55ba030151177c1813ea9053376261dc47db59ad15b872c7e953f2020871dd
episodes/italy_conditional_density/README.md	1408	1f4d62a89b3917c24bd6c4a5bd7e82d2776278e63810aa40862cc43aa5686e15
episodes/italy_conditional_density/analysis.R	275	1a1f7fcfcbb246ed4c2dd87c189f0f7db57c26b2dcaa8f9097d4ffc2757e0c62
episodes/italy_conditional_density/assets/approved_plot.png	503419	4ae20dae696108e7c19e58221572d672e1e5b30a2abf0e56747a8de098beb60d
episodes/italy_conditional_density/assets/rstudio_context.png	423872	48e7fd0738f6eb983f9cdb9299d907a611035752b6299d62b5acda0be853b0eb
episodes/italy_conditional_density/captions/captions.en.vtt	513	906ff3c3b7222ef71cdf72dccdeff1f7f69ee56ba6a76df0dd6e8b7bfc6f0efe
episodes/italy_conditional_density/frames/source/italy_cdens_01_result.svg	874	a0cbc74fcd6ed10aae1435668570831be6fb554f522bbb04c91770fb2200830b
episodes/italy_conditional_density/frames/source/italy_cdens_02_rstudio_context.svg	587	8ac07070ce731df09796f6b4278d5cb298622caf0c38034ca2c3a29c69f2e7ce
episodes/italy_conditional_density/frames/source/italy_cdens_03_ordered_year.svg	1737	897d6742fb7c981040ef5341eac32f50e666389ffe34c8015c59d050eeecf683
episodes/italy_conditional_density/frames/source/italy_cdens_04_fit.svg	1032	06e67e53df0b089832f272d8075ffbd7fe39cd9ab7f11d5830ebad978a438454
episodes/italy_conditional_density/frames/source/italy_cdens_05_summary.svg	1571	5b0294dc99be7ab556cf6fc53b12f669b27e51a02a29b94380fecc533e8339c7
episodes/italy_conditional_density/frames/source/italy_cdens_06_plot.svg	988	392e6b7428e97530534b511a0cd099d1e75a84896dac95de4111422e8606f45c
episodes/italy_conditional_density/frames/source/italy_cdens_07_rstudio_return.svg	598	0092889902cfb8ef0229577d2505483242f67f829f777603b7758b4c65ff50f0
episodes/italy_conditional_density/frames/source/italy_cdens_08_outro.svg	1103	005cb83dbde459f42a4d94516a638394608a0e45d3526e6129a332dcd9455a5b
episodes/italy_conditional_density/manifest.yml	2051	09225bbf8c0bc82a9b62b11f1bf86f64129acd2fdb84fbba33c036c138352d6d
episodes/italy_conditional_density/narration/narration_master.wav	2246478	defc7f330c18aebc7a07c2112d2f58c4a6e4598ff8608c6732bd22f03761cb05
episodes/italy_conditional_density/narration/pronunciation_probe.wav	484878	c145c55633e7b181f0c8b2110c46d391eac271c29b4e537c31188b5cd7f97c48
episodes/italy_conditional_density/narration/public.txt	387	032a0179389147087f23cc0d1703990943d2965236c5fdac4f6ff34898dc4350
episodes/italy_conditional_density/narration/voice_prompt.txt	685	408787a9b6b455e87ab84dc6d1020b4294ab9f26bc8b496b6863c8a7e202c4eb
episodes/italy_conditional_density/proof/angle-refinement-contact-sheet.png	1927165	2f15c26b1ebe587ec3bad397b20d395cdfd95f4d2e2d8a4c3b7064a84831c9f3
episodes/italy_conditional_density/proof/angle-study-contact-sheet.png	1877753	084685dcfa0cc7faef6a126851ae60e2fdf798285ff3051450ccd0966a04b42b
episodes/italy_conditional_density/proof/decision-packet.md	5421	e6cde1416636d5b162b23cc94e7519c8ca800e1ca5015c3c78bf2d6ebf8c3d10
episodes/italy_conditional_density/proof/installed-result.rds	558	40d526e26c32aaba4b82d93be25845b364efe8f49064fedb8ce0c36e3129b031
episodes/italy_conditional_density/proof/media-checksums.sha256	645	06cdb96d4c781698c4b0863923777288bc24d513e2c6db12bf99f40ed70045c3
episodes/italy_conditional_density/proof/migrated-source-installed-proof.log	907	343265c70d8ddd0fb25aa0883ba36447abcc66073899407b0830db92c4e4f786
episodes/italy_conditional_density/proof/narration-alignment.md	1343	81b380623a4b5bef94cd81ca8ed4633ebd1d5d1e7d595b4ca8772d3efe3e7400
episodes/italy_conditional_density/proof/narration-loudnorm-pass1.log	1206	3911c60252a1567f675c546a246d7f98dd00386d0cad9284c921bfcb9d401e00
episodes/italy_conditional_density/proof/narration-loudnorm-pass2.log	1374	e1ca441aa4ad447cfe6dac88aade140778d4103c1cd42e59dec3621ff651ce52
episodes/italy_conditional_density/proof/repetitions/result-1.rds	558	40d526e26c32aaba4b82d93be25845b364efe8f49064fedb8ce0c36e3129b031
episodes/italy_conditional_density/proof/repetitions/result-2.rds	561	a495cdfa947a72f6479152890caa20005e153065c1174477cd3ffba799c24f30
episodes/italy_conditional_density/proof/repetitions/result-3.rds	561	9cd8e8417f5fac71e84d3b0327c39762171e54c424f24b8ef204101bc6668bdd
episodes/italy_conditional_density/proof/repetitions/result-4.rds	560	fb6eed7ce8fd04d7097c294cf7473145e13c09f2e0d9110077a690c36adbc911
episodes/italy_conditional_density/proof/repetitions/result-5.rds	560	620a5a175e513388ff77162416a89420ac6d25f50b68cabb5029e7f56798fe53
episodes/italy_conditional_density/proof/repetitions/run-1.log	1430	bb095fd140b08fb7e0e0e7956ebfb2c68bf2a8b4298a8af3df31936e8066c06d
episodes/italy_conditional_density/proof/repetitions/run-2.log	1431	d14bc7bd2208c28f657b7400dd522615803c624fc4cd610e6c737e7f4ab45636
episodes/italy_conditional_density/proof/repetitions/run-3.log	1430	67fccf0ed7350fcd0803e35b417868e6197e43210162edf2e5b015a115659dc5
episodes/italy_conditional_density/proof/repetitions/run-4.log	1431	dffcfda86cd72e475f65eea3d414d696bcdf592a6c92062b5adad49d1a1f55be
episodes/italy_conditional_density/proof/repetitions/run-5.log	1431	58e31373f46174d02b43b71d923c5f9f4e1256a90f6c9035b69f92e3190e1183
episodes/italy_conditional_density/render/render_frames.sh	734	d4c115280a796af19136e3c9e5136221cee45fc70414fc553f9bbdd56f30be2e
episodes/italy_conditional_density/render/render_narrated_review.sh	619	deb132425fbb1d0e6dec9bc23a976b871f68d41c915ad89036673b29e520622d
episodes/italy_conditional_density/render/render_silent_animatic.sh	1798	54c428e70c5ab4f3471dd0101b197f89824c6fc700bda987e3e29d4b3ca91dd0
episodes/italy_conditional_density/review/contact-sheet.png	1615580	bafb323a23d19b1c1011732d9dd3e505a941117e3a4d244af7cf08efbc099fa0
episodes/italy_conditional_density/review/narrated-prototype.mp4	1819271	57ffe6cc3c0dfe9817b8479ba00d6693b108d11c6baba8bc404022e9694d785c
episodes/italy_conditional_density/review/silent-animatic.mp4	1290138	e536a951e5766bb55462a7963ba71fc62ae23c198875d146edfe62522c757b98
episodes/italy_conditional_density/storyboard.md	6239	cafa57134efeb2450f255a89d3faae105e7b2dd43f13cc5fe28bb4a0c9ebe6c7
episodes/italy_conditional_density/transcript.txt	387	032a0179389147087f23cc0d1703990943d2965236c5fdac4f6ff34898dc4350
framework/README.md	1060	6852d5000ddd076490a300f293ad0fae11e88791073dea91616c5be0cc60982a
framework/build_archive_manifest.py	2497	214509a7ef17fe1ca4dd5a0fe770df96e99530f7ff014072cf24b6e8789ed801
framework/build_source_inventory.py	1419	18f06732c6c65c953f689ca7710aa628d7b6656e3d1c4d1ac7c5b17b5cef00c8
framework/build_system_audio_capture.sh	428	35316fff671679ee84b84c9eca9be81cc32632aeb52f193b9b5bdb9d797f56e5
framework/capture_system_audio.swift	5047	7e107e2a7bfeb052342390fd65f8ae7c93e81be2d9103cde3597374c38efdfab
framework/embed_svg_images.py	1570	81f7b6f99e2bea11c79525e1406c53a9b2c8ee6e3cf9ae607c0eed2d656e7870
framework/list_visible_windows.swift	1202	0475a34064806187ab270a44e5cf2ae8638a5c3b0f0fedb257747ec36c5d5607
framework/media-spec.yml	374	d7272a5046b277e3f6b03ed9ee30804fd147ae251738c71ba03ae1247b932948
framework/normalize_system_audio.py	2374	9ea2dea35ca4cf374eccad61db6090b82cb4f0154e9a4110a9b3a53d1abaae9b
framework/pronunciations.yml	358	b9c35194361b73a5b9c06c286a0520ad12a0bb61a239c5f3253d2f13aacab452
framework/validate_media.py	2264	a33cc897a2e0525698ee3a0a8deb1cf77f07f77b8e784b566d5a59827282b028
proof/sessionInfo.log	1224	f279e0c543cd085a1112fae3027c3225833db6f17da71f07af3d56b84f6634c6
